InvoiceNo,StockCode,Quantity,UnitPrice,Total,InvoiceDate,Category,Month,UserID
17270,B02,6,83.25,499.5,2024-10-02,家居,10,167
10860,B01,5,74.67,373.35,2024-02-17,日用品,2,352
15390,B02,3,112.87,338.61,2024-07-29,家居,7,101
15191,B02,7,39.29,275.03,2024-12-08,日用品,12,497
15734,B02,9,115.21,1036.8899999999999,2024-05-18,服饰,5,207
16265,B02,9,112.92,1016.28,2024-04-19,家居,4,385
10466,C01,9,154.76,1392.84,2024-07-01,家居,7,148
14426,C01,2,168.39,336.78,2024-01-28,数码,1,239
15578,A02,3,93.68,281.04,2024-07-15,零食,7,317
18322,A01,7,67.44,472.08,2024-07-09,日用品,7,143
11685,B02,5,59.27,296.35,2024-11-10,日用品,11,368
10769,A02,2,46.98,93.96,2024-02-20,数码,2,177
16949,A01,3,20.95,62.849999999999994,2024-05-28,数码,5,315
12433,B01,6,75.07,450.41999999999996,2024-09-24,零食,9,481
15311,C01,7,61.35,429.45,2024-02-19,零食,2,197
15051,A01,9,193.62,1742.58,2024-09-02,家居,9,335
16420,B01,1,115.96,115.96,2024-04-22,服饰,4,381
11184,A01,7,75.98,531.86,2024-06-18,零食,6,248
14555,C01,8,120.29,962.32,2024-06-14,数码,6,403
13385,C01,3,36.45,109.35000000000001,2024-01-14,零食,1,165
16396,A02,4,94.37,377.48,2024-07-21,日用品,7,333
18666,B02,6,128.98,773.8799999999999,2024-10-14,服饰,10,186
19274,A01,7,102.89,720.23,2024-07-07,家居,7,178
12558,A01,4,86.34,345.36,2024-06-03,日用品,6,304
17849,B01,8,198.83,1590.64,2024-02-24,日用品,2,378
12047,C01,5,177.26,886.3,2024-06-30,服饰,6,436
12747,A01,1,128.45,128.45,2024-07-28,家居,7,353
19167,C01,4,118.18,472.72,2024-03-15,数码,3,403
19998,A01,3,127.93,383.79,2024-10-03,家居,10,479
10189,A02,9,48.25,434.25,2024-05-12,零食,5,229
12734,B02,8,85.08,680.64,2024-12-08,日用品,12,183
13005,A01,1,17.5,17.5,2024-02-28,零食,2,375
14658,C01,6,100.35,602.0999999999999,2024-12-10,数码,12,286
11899,A02,9,113.17,1018.53,2024-06-30,零食,6,145
17734,A01,7,53.27,372.89000000000004,2024-12-04,家居,12,486
11267,B01,4,193.17,772.68,2024-11-16,零食,11,282
11528,B02,1,182.8,182.8,2024-03-04,数码,3,367
13556,A01,2,147.21,294.42,2024-11-22,数码,11,395
13890,A02,5,111.34,556.7,2024-09-16,数码,9,421
18838,B01,5,175.29,876.4499999999999,2024-07-11,家居,7,199
15393,A02,8,34.82,278.56,2024-05-22,数码,5,177
18792,A02,6,160.2,961.1999999999999,2024-04-13,日用品,4,371
18433,B01,8,33.72,269.76,2024-08-01,数码,8,438
17513,A02,2,160.9,321.8,2024-08-29,零食,8,261
12612,B01,3,62.4,187.2,2024-07-27,零食,7,143
17041,A01,6,176.65,1059.9,2024-04-02,零食,4,337
19555,B01,3,189.37,568.11,2024-05-21,家居,5,233
16235,B01,6,38.27,229.62,2024-04-21,零食,4,291
15486,B02,6,97.91,587.46,2024-02-28,家居,2,455
17099,B01,2,196.39,392.78,2024-02-12,家居,2,377
19670,B01,7,101.85,712.9499999999999,2024-07-25,数码,7,117
10775,A01,2,174.07,348.14,2024-09-24,日用品,9,111
18226,B02,6,121.86,731.16,2024-10-22,数码,10,279
13152,C01,1,81.31,81.31,2024-04-27,数码,4,222
11585,A01,3,64.3,192.89999999999998,2024-01-20,家居,1,345
13943,A01,2,48.61,97.22,2024-08-09,家居,8,321
17555,C01,7,154.74,1083.18,2024-06-14,零食,6,472
13073,B01,4,83.44,333.76,2024-05-10,零食,5,150
11021,A02,8,107.14,857.12,2024-06-04,数码,6,170
